lender,deal_count,total_mw,energy_mwh,countries,deal_name,deal_sponsor,deal_mw
Santander,5,"2,808","5,556","Netherlands, Poland, United Kingdom",Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
Santander,5,"2,808","5,556","Netherlands, Poland, United Kingdom",Statera Energy Carrington BESS,EQT; Statera Energy,680
Santander,5,"2,808","5,556","Netherlands, Poland, United Kingdom",Lion Storage Mufasa Project,Lion Storage; Macquarie Capital; TINC,350
Santander,5,"2,808","5,556","Netherlands, Poland, United Kingdom",GIGA Leopard Battery Storage Project,GIGA Storage; InfraVia,300
Santander,5,"2,808","5,556","Netherlands, Poland, United Kingdom",Energix Polska Nowe Czarnowo I &amp; II BESS Project Finance,Energix Polska; Energix Polska sp. z o.o. Nowe Czarnowo I sp. jawna; Energix Renewables,28
NatWest,4,"2,765","3,700","Finland, United Kingdom",Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
NatWest,4,"2,765","3,700","Finland, United Kingdom",Statera Energy Carrington BESS,EQT; Statera Energy,680
NatWest,4,"2,765","3,700","Finland, United Kingdom",Zenobē Eccles 400MW Battery Storage Financing,Infracapital; KKR; Zenobē,400
NatWest,4,"2,765","3,700","Finland, United Kingdom",OX2 Finland BESS Portfolio Financing,OX2,235
NordLB,3,"1,572","3,109","Germany, Lithuania, United Kingdom",Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
NordLB,3,"1,572","3,109","Germany, Lithuania, United Kingdom",Stendal Battery Storage Project,Nofar Energy,104
NordLB,3,"1,572","3,109","Germany, Lithuania, United Kingdom",Green Genius Izabelinė and Lieponys Solar+BESS Projects,Green Genius,18
ING,3,475,"1,650","France, Netherlands, United Kingdom",Lion Storage Mufasa Project,Lion Storage; Macquarie Capital; TINC,350
ING,3,475,"1,650","France, Netherlands, United Kingdom","Field UK BESS Portfolio - Whitebirk, Holmston, Drum Farm",Low Carbon; Field,125
BNP Paribas,3,220,240,"France, Spain",Kallista Energy Saleux BESS,Kallista Energy,120
BNP Paribas,3,220,240,"France, Spain",Q ENERGY Taurus B Spanish Hybrid Solar Portfolio,Q ENERGY,100
Siemens Financial Services,2,"2,130","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
Siemens Financial Services,2,"2,130","2,900",United Kingdom,Statera Energy Carrington BESS,EQT; Statera Energy,680
ABN AMRO,2,"1,800","4,300","Netherlands, United Kingdom",Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
ABN AMRO,2,"1,800","4,300","Netherlands, United Kingdom",Lion Storage Mufasa Project,Lion Storage; Macquarie Capital; TINC,350
MUFG,2,"1,550","2,900","Spain, United Kingdom",Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
MUFG,2,"1,550","2,900","Spain, United Kingdom",Q ENERGY Taurus B Spanish Hybrid Solar Portfolio,Q ENERGY,100
Société Générale,2,"1,500",-,"Finland, United Kingdom",Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
Société Générale,2,"1,500",-,"Finland, United Kingdom",Nala Renewables 50MW BESS Finland,Nala Renewables,50
SEB,2,915,-,"Finland, United Kingdom",Statera Energy Carrington BESS,EQT; Statera Energy,680
SEB,2,915,-,"Finland, United Kingdom",OX2 Finland BESS Portfolio Financing,OX2,235
UniCredit,2,554,"1,068","Italy, Romania",Ogrezeni Solar+BESS Project Finance,Enery,534
UniCredit,2,554,"1,068","Italy, Romania",Gruppo Futura Agrivoltaic Project with BESS,Gruppo Futura,20
Rabobank,2,475,"1,650","Netherlands, United Kingdom",Lion Storage Mufasa Project,Lion Storage; Macquarie Capital; TINC,350
Rabobank,2,475,"1,650","Netherlands, United Kingdom","Field UK BESS Portfolio - Whitebirk, Holmston, Drum Farm",Low Carbon; Field,125
Kommunalkredit,2,350,700,"Finland, Romania",Aukera Energy Gura Ialomitei BESS,Aukera Energy,250
Kommunalkredit,2,350,700,"Finland, Romania",SIMO BESS Project,AmpTank Energy; Fotowatio Renewable Ventures; Jameel Energy,100
CIBC,1,"1,450","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
China Minsheng,1,"1,450","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
Deutsche Bank,1,"1,450","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
Investec,1,"1,450","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
SMBC,1,"1,450","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
Siemens,1,"1,450","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
Standard Chartered,1,"1,450","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
Deutsche Bank AG,1,"1,450","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
Investec Bank,1,"1,450","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
International lenders,1,"1,450","2,900",United Kingdom,Fidra Energy Thorpe Marsh BESS Project Finance,EIG; Fidra Energy; National Wealth Fund,"1,450"
Lloyds,1,680,-,United Kingdom,Statera Energy Carrington BESS,EQT; Statera Energy,680
Mizuho,1,680,-,United Kingdom,Statera Energy Carrington BESS,EQT; Statera Energy,680
KKR,1,400,800,United Kingdom,Zenobē Eccles 400MW Battery Storage Financing,Infracapital; KKR; Zenobē,400
European Investment Bank,1,350,"1,400",Italy,Project Sophocles Solar and Battery Green Loan,Sunprime,350
ASR,1,350,"1,400",Netherlands,Lion Storage Mufasa Project,Lion Storage; Macquarie Capital; TINC,350
Triodos Bank,1,350,"1,400",Netherlands,Lion Storage Mufasa Project,Lion Storage; Macquarie Capital; TINC,350
KfW IPEX-Bank,1,235,-,Finland,OX2 Finland BESS Portfolio Financing,OX2,235
Nordea,1,235,-,Finland,OX2 Finland BESS Portfolio Financing,OX2,235
Berenberg,1,138,-,Germany,Obton German BESS Portfolio Subordinated Debt Financing,-,138
SaarLB,1,120,240,France,Kallista Energy Saleux BESS,Kallista Energy,120
National Bank of Greece,1,50,100,Greece,Elsewedy Electric 50MW/100MWh Greece BESS,Elsewedy Electric; Energy Bank I S.A.,50
ASN Bank,1,32,126,Netherlands,Eneco Dronten BESS Project Finance,FlevoBESS; GreenPowerBank Dronten; Pure Energie,32
IKB,1,30,-,Germany,EWR AG Worms 30 MW Battery Storage Project,EWR AG Worms,30
BPER,1,20,-,Italy,Gruppo Futura Agrivoltaic Project with BESS,Gruppo Futura,20
Banca Ifigest,1,20,-,Italy,Gruppo Futura Agrivoltaic Project with BESS,Gruppo Futura,20
Monte dei Paschi,1,20,-,Italy,Gruppo Futura Agrivoltaic Project with BESS,Gruppo Futura,20
Banco di Sardegna,1,20,-,Italy,Gruppo Futura Agrivoltaic Project with BESS,Gruppo Futura,20
Nordic Investment Bank,1,18,-,Lithuania,Green Genius Izabelinė and Lieponys Solar+BESS Projects,Green Genius,18
DAL / Deutsche Leasing,1,13,29,Germany,Return Brietlingen BESS,Return,13
DKB,1,10,22,Germany,BESS Waltershausen,Tauber Energy GmbH; Tauber Solar Holding,10
HSBC,1,,-,France,,,
HCOB,1,,-,Germany,,,
